cohort,model,seed,fold,dir,n_epochs,macro_f1,kappa,acc,ECE,Wake,Light,Deep,REM
cfs,dca_sleep,42,0,seed42_fold0,66918,0.6430972724385257,0.5306544869458947,0.673271765444275,0.012217821453868134,0.8105088189121803,0.6396270224449931,0.541638873210529,0.5806143751864002
cfs,dca_sleep,42,1,seed42_fold1,66584,0.6693389573734059,0.5661564924235293,0.6988465697464856,0.03293695593406973,0.8457916282151393,0.6646238532110091,0.5514881970578174,0.6154521510096574
cfs,dca_sleep,42,2,seed42_fold2,66634,0.6500763771406681,0.528408557936277,0.6688627427439445,0.058278750103268585,0.8019882378995546,0.6355035548340144,0.5442816825695471,0.6185320332595561
cfs,dca_sleep,42,3,seed42_fold3,66880,0.6678970908180383,0.5637449917841528,0.6956788277511962,0.03356974430551583,0.8406343520984046,0.6600266587677724,0.4969684406902627,0.6739589117157135
cfs,dca_sleep,42,4,seed42_fold4,66657,0.6558002542165786,0.5481786441053544,0.6836341269484075,0.04457096686226515,0.8362713734142306,0.6263195210335591,0.552569280044562,0.6080408423739629
cfs,deepsleepnet,42,0,seed42_fold0,66918,0.6541781570954626,0.5432202812540268,0.6808930332645925,0.022185983724444337,0.8107514157721241,0.6222329842403697,0.5993523965886806,0.5843758317806761
cfs,deepsleepnet,42,1,seed42_fold1,66584,0.6890734854481033,0.5887406366194051,0.7105610957587408,0.01976924142396881,0.8516125910333648,0.6679041575906809,0.6211880080863693,0.6155891850819983
cfs,deepsleepnet,42,2,seed42_fold2,66634,0.6654066285126295,0.5505011594737754,0.6889425818651139,0.034044899658935396,0.7960114513076811,0.6696731767792011,0.5920023181686467,0.6039395677949894
cfs,deepsleepnet,42,3,seed42_fold3,66880,0.6803999144283399,0.5735614695503575,0.702825956937799,0.02868747720472586,0.828418970513823,0.665717177017353,0.5733903106544389,0.6540731995277449
cfs,deepsleepnet,42,4,seed42_fold4,66657,0.6795242920317449,0.5789535840144145,0.7080126618359662,0.03011969271127094,0.8294875118831561,0.6644490001160407,0.6152578518805738,0.6089028042472093
cfs,insightsleepnet,42,0,seed42_fold0,66918,0.6802820693705218,0.5648180671634933,0.6959114139693356,0.022207628381441476,0.803051540706358,0.6558158900791097,0.6135631662508505,0.6486976804457691
cfs,insightsleepnet,42,1,seed42_fold1,66584,0.710643993943682,0.6078065478194281,0.7269614321758981,0.01446853914678233,0.8321175103241919,0.6990403766069165,0.6472602739726028,0.6641578148710167
cfs,insightsleepnet,42,2,seed42_fold2,66634,0.6659642916689072,0.5430756086181829,0.6802983461896329,0.024023806194631937,0.7807143921705002,0.656132430398796,0.5740033026657232,0.6530070414406095
